gene_name,seurat_S,seurat_G2M,is_kegg,whitfield_G1/S,whitfield_G2,whitfield_G2/M,whitfield_M/G1,whitfield_S,GO_G1,GO_G1/S,GO_G2,GO_G2/M,GO_M,GO_S,LIU_G2MvsG0G1,LIU_G2MvsS,LIU_SvsG0G1
SMC4,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
ECT2,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
TP63,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
TF,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
MME,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
SS18L2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
DNAJB11,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
ARPC4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
HTR1F,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
DNAH1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
MITF,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
MRPS22,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
C3orf49,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
IQCJ-SCHIP1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
OXNAD1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
ENTPD3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
CRYBG3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
TRPC1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
LMCD1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
CACNA2D3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True
RAD18,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
EFHB,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
FRMD4B,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
HEG1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
ACOX2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
IFT57,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
SERP1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
MECOM,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
BCL6,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
ATP13A4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
ARF4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
EIF5A2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
ZBTB20,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
CCNL1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
ZBBX,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
CLDN1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
WWTR1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
CCDC14,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
CAMK1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
PLSCR4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
RPL39L,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
C3orf22,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
NPHP3-ACAD11,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
TMEM40,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
AMOTL2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
MASP1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
SLCO2A1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
PDHB,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
RFC4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
CDC25A,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False
PCOLCE2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
CCR1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
ITGB5,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
TADA3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
SRGAP3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
ABCC5,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
ATP13A3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
SPTSSB,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
CSRNP1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
DPH3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
DRD3,False,False,False,False,False,False,False,False,True,True,True,True,True,True,False,False,False
LXN,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
DZIP1L,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
ADCY5,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
APOD,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
ERC2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
CPZ,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
LIMCH1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
THAP9,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
BANK1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
UGT8,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
PLK4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
PCDH10,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
ZNF330,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
PTPN13,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
DCLK2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
PDLIM5,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
GALNTL6,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
PALLD,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
SLC25A4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
THEGL,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
NIPAL1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
AMTN,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
NCAPG,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
SPRY1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
EXOSC9,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
TLR2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
NPNT,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True
FAT4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
MND1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
GAR1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
ANXA3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
CYP2U1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
STBD1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
GUF1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
WFS1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
KLHL5,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
TACC3,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
SGMS2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
TIGD2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
MEPE,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
LSM6,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
CYP4V2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
LARP7,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
FAM149A,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
EREG,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
AREG,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
DCK,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
SLC4A4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
PCDH7,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
SPATA18,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
HOPX,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True
HS3ST1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
SLC9B2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
DKK2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
BTC,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
MAD2L1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
PPP3CA,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
PABPC4L,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
TMPRSS11F,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
NR3C2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
TIGD4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
TSPAN5,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
FSTL5,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
NAF1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
MFAP3L,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
ZNF827,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
UNC5C,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
HPGD,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
ERVMER34-1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
SLBP,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
IGFBP7,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
CCNA2,False,False,False,False,True,False,False,False,False,True,False,True,False,False,True,False,True
BBS7,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
MAPK10,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
C4orf36,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
HSD17B11,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
PAQR3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
PIGY,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
TMPRSS11A,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
LEF1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
CTSO,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
PLAC8,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
HPSE,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
HELQ,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
KDR,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
ANTXR2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
LGI2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
EIF4E,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
SPARCL1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
C4orf46,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
PPID,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
ABCG2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
SLC39A8,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
CENPE,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
LYAR,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
PDLIM3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
WDR1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
ATP8A1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
FBXL7,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
ANKRD33B,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True
GHR,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
RAI14,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
SUB1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
ITGA2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
PRR16,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True
SNX18,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
THG1L,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
PTTG1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
SCGB3A2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
MSX2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
GABRP,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
NEURL1B,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
GALNT10,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
SNCAIP,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
IGIP,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
CYSTM1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
GABRG2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
LRRC70,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
CCNI2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
MYOZ3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
CAST,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
UTP15,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
SKP2,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False
SLC22A4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
HMGCR,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
SLC1A3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
EGR1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
AHRR,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
IL13,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
SLC26A2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
RPL26L1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
CREBRF,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
CCNG1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
UBLCP1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
CCNB1,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False
PDE8B,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
SPINK5,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
PPIP5K2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
CYFIP2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
TTC23L,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
MRPL36,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
IRX4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
MED10,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
C5orf49,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
CDH10,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
C5orf34,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
ELOVL7,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
DEPDC1B,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
OXCT1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
CENPK,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
EPB41L4A,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
NREP,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
HOMER1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
ST8SIA4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
JAKMIP2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
DHFR,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
FLT4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
NR3C1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
FBN2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True
TMEM232,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
ALDH7A1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
DRD1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
SOX30,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
C5orf46,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
RBM22,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
KCNMB1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
CETN3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
GPRIN1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
LOX,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
SPINK1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
PPP2R2B,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
DIMT1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
EFNA5,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
ZNF608,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
ZNF300,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
KIAA0825,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
CTNND2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
PDE4D,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
DBN1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
MCTP1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
SLC25A2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
ADAMTS6,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
SPATA24,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
DAB2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True
RAD1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
GCNT4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
CAMK2A,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
RNF182,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
EDN1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
ID4,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,True,True
SYCP2L,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
CENPQ,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
NCOA7,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
TPD52L1,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
HTR1E,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
FUT9,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True
NKAIN2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
RAB32,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
TTK,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
RPS12,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
KLHL32,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
ENPP3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
CASP8AP2,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
SRF,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
CENPW,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
POLH,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
PRICKLE4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
HSPA1A,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
FAM135A,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
GMNN,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True
SLC25A27,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
BTN2A2,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
BTN3A3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
KIFC1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
EYA4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
GRIK2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
PGBD1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
TIAM2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
SASH1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
E2F3,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
PACRG,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
PRSS16,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
CDKN1A,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
C2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
RIMS1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True
STX11,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
TRIM39,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
MUC22,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
ELOVL2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
GRM4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
KCNK5,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
PKHD1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
FILIP1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
GPR63,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
LCA5,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
TRDN,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
ELOVL4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
FAM184A,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
HBS1L,False,False,False,False,False,False,False,False,True,True,True,True,True,True,False,False,False
TNFRSF21,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
KIAA0408,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
GJB7,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
SAMD3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
FBXO5,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
AGPAT4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
SIM1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
LPA,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
SERPINB1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
ZFP57,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
NOX3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
HMGCLL1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
CRISP3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
MDGA1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
EPHA7,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
PTCHD4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
CCND3,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
HS3ST5,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
PLAGL1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
BACH2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
TRERF1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
IFNGR1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
MYLK4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
CGA,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
HLA-DRB1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
EHMT2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
LRFN2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
MIOS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
NXPH1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
SCIN,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
AHR,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
ITGB8,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
RAMP3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
ANLN,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
ZNF727,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
GATAD1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
EEPD1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
ZNF716,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
AGBL3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
STK31,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
PRKAR2B,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
CALD1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
DUS4L,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
ZNF789,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
CDK14,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False
FZD1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
CAV1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
